,created_at,screen_name,text,tweet_id,user_id
86,2018-01-23 17:17:38,ChrisFromWI,The public isn’t as fond of boundless immigration as the Democrats are betting they are https://t.co/VcRo9Re0yZ,955852035609554944,16272650
87,2018-01-23 19:36:14,SCroixFreePress,Deutsche Bank Says it Didn’t Flag Kushner Accounts as ‘suspicious’ https://t.co/ccyo5FW7GM,955886913470320641,4247419580
88,2018-01-23 19:36:13,SCroixFreePress,"Trump May Increase U.S. Forces in Afghanistan to Nearly 15,000 https://t.co/CkMl5gWwoo",955886911612211201,4247419580
89,2018-01-23 19:36:13,SCroixFreePress,Do E-Cigarettes Help or Harm? Report Says Not Clear Yet https://t.co/SI0yHSZBLA,955886910102261762,4247419580
90,2018-01-23 19:36:13,SCroixFreePress,FDA Boss Hopes to Reverse Trend of Opioid Deaths Within 2 Years https://t.co/vKxSAmaq54,955886908449656832,4247419580
91,2018-01-23 17:36:23,SCroixFreePress,Housing Hypergamy https://t.co/xBwgJAjZCy,955856751072509953,4247419580
92,2018-01-23 17:36:22,SCroixFreePress,Tuesday assorted links https://t.co/xS6O8CR4Wb,955856749440962560,4247419580
93,2018-01-23 17:36:22,SCroixFreePress,Victim Of Goblin Assault Speaks Out https://t.co/IVTZwO4zB3,955856747440328706,4247419580
94,2018-01-23 17:36:21,SCroixFreePress,Mulvaney to Dems: What’s DACA worth to you? https://t.co/G9nPAiDhxM,955856744995049473,4247419580
95,2018-01-23 17:36:21,SCroixFreePress,Federal Government Hiding Vaccine Damage Information From The Public https://t.co/SR5yoJoeVZ,955856743250178049,4247419580
96,2018-01-23 17:36:20,SCroixFreePress,“Jaw-Dropping” Text: Peter Strzok Admitted Mueller Witch Hunt Was Likely a Nothingburger https://t.co/f8m1szniSF,955856741614411776,4247419580
97,2018-01-23 17:36:20,SCroixFreePress,US Citizens Among Fatalities in Kabul Hotel Attack https://t.co/CCsCHDem9N,955856738955210752,4247419580
98,2018-01-23 17:36:19,SCroixFreePress,Trey Gowdy on Strzok-Page FBI Texts: “Today We Saw a Text About Not Keeping Texts” (VIDEO) https://t.co/EFfp1KdQmq,955856737407569925,4247419580
99,2018-01-23 17:36:19,SCroixFreePress,Mulvaney Schools CNN’s Cuomo Over Illegal Immigration https://t.co/a021V7YFPa,955856735675322371,4247419580
100,2018-01-23 17:36:19,SCroixFreePress,The unofficial “Democrats lost the shutdown” media highlight reel https://t.co/j6htXtcgJN,955856734005940224,4247419580
101,2018-01-23 17:36:18,SCroixFreePress,Matt Drudge BLASTS Author Michael Wolff For “Fabricated Bullsh*t” About Trump https://t.co/DcjgQmLJRD,955856732391198721,4247419580
102,2018-01-23 17:36:18,SCroixFreePress,O’Keefe Tears into Twitter Censorship https://t.co/NKE2qe3A3C,955856730809921537,4247419580
103,2018-01-23 17:36:17,SCroixFreePress,"Verizon quarterly profit jumps, helped by tax reform https://t.co/w5cjDfqxun",955856729203462146,4247419580
104,2018-01-23 17:36:17,SCroixFreePress,Donald Trump Dismisses ‘Fake Reporting’ and Backs Gen. John Kelly https://t.co/1MFjslaWWd,955856727097868290,4247419580
105,2018-01-23 17:36:16,SCroixFreePress,"Border City near Texas Considered Mexico’s Most Dangerous, Finds Survey https://t.co/ASFfFVnpNB",955856725386645504,4247419580
106,2018-01-23 17:36:16,SCroixFreePress,The public isn’t as fond of boundless immigration as the Democrats are betting they are https://t.co/LRcfB8Gxp8,955856723524378627,4247419580
0,2018-01-23 20:10:11,smartdissent,NEW: @realDonaldTrump Restarted the #Sabotage of #ObamaCare in early January https://t.co/S3sVvbzLKd #SmartDissent… https://t.co/aVgjfYXvp0,955895456080519169,826982179204915200
1,2018-01-23 20:05:10,smartdissent,"NEW: Hidden between #Christmas &amp; #NewYearsEve, @realDonaldTrump's Admin Granted Anti-Environment Favors to… https://t.co/QV5MS3ioUn",955894196455530497,826982179204915200
2,2018-01-23 19:52:02,smartdissent,RT @ddale8: Some more details: the man charged with threatening a massacre at CNN specifically mentioned Jews. https://t.co/sb2MQJWZ8r http…,955890889930485761,826982179204915200
3,2018-01-23 19:49:28,smartdissent,"RT @USATODAY: #BREAKING 2 dead, 17 injured in shooting at Kentucky high school, governor says https://t.co/fylOn841Bx",955890245744103424,826982179204915200
4,2018-01-23 19:48:37,smartdissent,RT @kylegriffin1: Justin Trudeau says that Canada and the remaining 11 countries of Trans-Pacific Partnership have agreed to a revised trad…,955890031524286465,826982179204915200
5,2018-01-23 19:46:59,smartdissent,"RT @kylegriffin1: James Comey was interviewed last year by special counsel investigators, NYT reports. They discussed memos detailing his i…",955889620654444544,826982179204915200
6,2018-01-23 19:40:11,smartdissent,#SmartDissent is a Database tracking actions of #Trump &amp; #Congress sorted by topic. See our #Environment page:… https://t.co/k0rmAl1RyK,955887909151887361,826982179204915200
7,2018-01-23 19:40:11,smartdissent,#SmartDissent is a Database tracking actions of #Trump &amp; #Congress sorted by topic. See our #Environment page:… https://t.co/cbQHRE58bK,955887907679719424,826982179204915200
8,2018-01-23 19:38:32,smartdissent,RT @nancyleong: I am sure GOP twitter would be very chill if Justice Sonia Sotomayor was having dinner at the home of Senator Kamala Harris…,955887493257355265,826982179204915200
9,2018-01-23 19:10:08,smartdissent,NEW: @realDonaldTrump Restarted the #Sabotage of #ObamaCare in early January https://t.co/S3sVvbzLKd #SmartDissent… https://t.co/4Q10VWOzxH,955880344573661185,826982179204915200
10,2018-01-23 19:08:07,smartdissent,"RT @thehill: Border Patrol arrests Arizona man for giving immigrants food, water near Mexico border https://t.co/3HO6DOIfau https://t.co/vr…",955879839453601792,826982179204915200
11,2018-01-23 19:00:49,smartdissent,"RT @ezraklein: In 2012, Democrats won slightly more votes in Pennsylvania's House elections and Barack Obama won the state. But the state’s…",955877999383138304,826982179204915200
12,2018-01-23 18:50:06,smartdissent,#KochBrothers &amp; billionaire donors who control @GOP threatened to blow it all up if they didn't get their #TaxHeist… https://t.co/mAJoz1b7hI,955875304882540546,826982179204915200
13,2018-01-23 18:50:02,smartdissent,RT @SenWarren: Puerto Rico isn't in the headlines anymore. But the need for recovery funding is no less urgent than it was four months ago.…,955875287916523521,826982179204915200
14,2018-01-23 18:44:49,smartdissent,RT @fordm: I'm re-enacting that blinking guy GIF at every paragraph in this article https://t.co/MrLwTMizvV,955873974474477570,826982179204915200
15,2018-01-23 18:44:20,smartdissent,RT @fordm: Wait what https://t.co/yWoE4V0JfE https://t.co/8dqvzDDtZD,955873852713824256,826982179204915200
16,2018-01-23 18:40:12,smartdissent,#SmartDissent is a Database tracking actions by #Trump &amp; #Congress sorted by topic. See our #Immigration page:… https://t.co/kIOAzQXrCO,955872811930832896,826982179204915200
17,2018-01-23 18:08:17,smartdissent,RT @kylegriffin1: Chuck Schumer has informed the White House that he’s withdrawing his offer to give Trump the money he needed for the bord…,955864780149059589,826982179204915200
18,2018-01-23 18:05:10,smartdissent,"NEW: Hidden between #Christmas &amp; #NewYearsEve, @realDonaldTrump's Admin Granted Anti-Environment Favors to… https://t.co/bdI3WNaJ0B",955863997873565698,826982179204915200
19,2018-01-23 17:58:13,smartdissent,"RT @splcenter: Last weekend, people all over the world marched for civil rights, women's rights, human rights… https://t.co/uIWszWPHaf",955862249033420801,826982179204915200
20,2018-01-23 20:01:56,SparkleSoup45,"HE KNEW there was no there there

It's ALWAYS been a witch hunt

In ‘Jaw-Dropping’ Text, Peter Strzok Expressed ‘Co… https://t.co/ecaFWEJg2f",955893379765858306,833232879324954624
21,2018-01-23 19:53:44,SparkleSoup45,"RT @AmericanHotLips: Your words mean NOTHING @NancyPelosi. BUT your actions speak VOLUMES. Just stop lying. America is woke. 

You’re a pol…",955891318332510208,833232879324954624
22,2018-01-23 19:52:20,SparkleSoup45,"RT @AmericanHotLips: I cant imagine why Conservatives are being targeted on FB &amp; @Twitter 🤔It just escapes me. 

Thanks @SenFeinstein, for…",955890965205708800,833232879324954624
23,2018-01-23 19:49:32,SparkleSoup45,"RT @LiverLipLouie: If it’s Far Right to want to Protect my country, then I’m as Right as it gets. Common Sense is not Far Right, it’s just…",955890262903001088,833232879324954624
24,2018-01-23 19:49:10,SparkleSoup45,RT @LiverLipLouie: Libs Protest 4 Dreamers but you know who can’t Dream anymore the Babies That had their body parts sold by DemocRats. Dom…,955890168929705984,833232879324954624
25,2018-01-23 19:47:20,SparkleSoup45,"RT @buzzman888: 🇺🇸🇺🇸 President Trump @POTUS  ""In one of the *BIGGEST STORIES* in a long time, the FBI @FBI says it is #Missing 5 months wor…",955889708797751297,833232879324954624
26,2018-01-23 19:44:50,SparkleSoup45,"RT @GartrellLinda: .@POTUS: ""I am pleased that Democrats in Congress have come to their senses &amp; are now willing to fund our great military…",955889079404638209,833232879324954624
